iter	Passed	Remaining
531	456	402
532	457	401
533	459	400
534	459	399
535	460	398
536	461	398
537	462	397
538	463	396
539	464	395
540	465	394
541	466	393
542	467	393
543	467	392
544	468	391
545	469	390
546	471	390
547	472	389
548	473	388
549	474	388
550	475	387
551	475	386
552	476	385
553	477	384
554	478	383
555	479	382
556	480	382
557	481	381
558	481	380
559	482	379
560	483	378
561	484	377
562	485	376
563	486	375
564	487	375
565	488	374
566	489	373
567	490	372
568	490	371
569	492	371
570	493	370
571	494	369
572	495	368
573	495	368
574	496	367
575	497	366
576	498	365
577	499	364
578	500	363
579	501	363
580	502	362
581	503	361
582	504	360
583	505	359
584	505	358
585	506	358
586	507	357
587	508	356
588	509	355
589	510	354
590	511	353
591	512	353
592	513	352
593	514	351
594	514	350
595	515	349
596	516	348
597	517	348
598	518	347
599	519	346
600	520	345
601	521	344
602	522	343
603	523	342
604	524	342
605	525	341
606	525	340
607	526	339
608	527	338
609	528	337
610	529	336
611	529	335
612	530	335
613	531	334
614	532	333
615	533	332
616	534	331
617	535	330
618	535	329
619	536	328
620	537	327
621	538	327
622	538	326
623	539	325
624	540	324
625	541	323
626	542	322
627	542	321
628	543	320
629	544	319
630	545	318
631	546	318
632	547	317
633	548	316
634	549	315
635	549	314
636	550	313
637	551	312
638	553	312
639	554	311
640	557	312
641	558	311
642	559	310
643	560	309
644	561	309
645	562	308
646	563	307
647	563	306
648	564	305
649	565	304
650	566	303
651	567	302
652	568	302
653	569	301
654	570	300
655	571	299
656	572	299
657	573	298
658	574	297
659	575	296
660	576	295
661	577	294
662	578	293
663	579	293
664	579	292
665	580	291
666	581	290
667	582	289
668	583	288
669	584	287
670	585	287
671	586	286
672	587	285
673	588	284
674	589	283
675	590	282
676	590	281
677	591	281
678	592	280
679	593	279
680	594	278
681	594	277
682	595	276
683	596	275
684	597	274
685	598	273
686	599	273
687	600	272
688	601	271
689	601	270
690	602	269
691	603	268
692	604	267
693	605	266
694	606	266
695	607	265
696	607	264
697	608	263
698	609	262
699	610	261
700	611	260
701	611	259
702	612	258
703	614	258
704	614	257
705	615	256
706	616	255
707	617	254
708	618	253
709	618	252
710	619	251
711	620	250
712	621	250
713	622	249
714	622	248
715	623	247
716	624	246
717	625	245
718	625	244
719	626	243
720	627	242
721	628	241
722	629	240
723	629	240
724	630	239
725	631	238
726	632	237
727	632	236
728	633	235
729	634	234
730	635	233
731	635	232
732	636	231
733	637	231
734	638	230
735	639	229
736	640	228
737	640	227
738	641	226
739	642	225
740	643	224
741	643	223
742	644	222
743	645	222
744	646	221
745	647	220
746	647	219
747	648	218
748	649	217
749	650	216
750	651	216
751	652	215
752	653	214
753	654	213
754	655	212
755	655	211
756	656	210
757	657	209
758	658	209
759	659	208
760	659	207
761	660	206
762	661	205
763	662	204
764	663	203
765	665	203
766	666	202
767	667	201
768	668	200
769	669	199
770	670	199
771	673	198
772	673	197
773	675	197
774	676	196
775	677	195
776	678	194
777	679	193
778	680	192
779	681	192
780	682	191
781	682	190
782	683	189
783	684	188
784	686	187
785	686	187
786	687	186
787	688	185
788	689	184
789	697	185
790	698	184
791	699	183
792	699	182
793	700	181
794	702	181
795	703	180
796	704	179
797	705	178
798	706	177
799	707	176
800	708	175
801	709	175
802	709	174
803	710	173
804	711	172
805	712	171
806	713	170
807	714	169
808	714	168
809	715	167
810	716	167
811	717	166
812	718	165
813	719	164
814	719	163
815	721	162
816	721	161
817	722	160
818	723	159
819	724	159
820	725	158
821	726	157
822	727	156
823	727	155
824	728	154
825	729	153
826	730	152
827	731	151
828	732	150
829	732	150
830	733	149
831	734	148
832	735	147
833	735	146
834	736	145
835	737	144
836	738	143
837	739	142
838	739	141
839	740	141
840	741	140
841	742	139
842	743	138
843	744	137
844	745	136
845	746	135
846	747	134
847	747	134
848	748	133
849	749	132
850	750	131
851	750	130
852	751	129
853	752	128
854	753	127
855	754	126
856	755	126
857	755	125
858	756	124
859	757	123
860	758	122
861	759	121
862	760	120
863	761	119
864	762	118
865	763	118
866	764	117
867	765	116
868	766	115
869	767	114
870	768	113
871	768	112
872	769	111
873	770	111
874	771	110
875	772	109
876	773	108
877	773	107
878	774	106
879	775	105
880	776	104
881	777	104
882	778	103
883	779	102
884	779	101
885	780	100
886	781	99
887	782	98
888	783	97
889	784	96
890	785	96
891	786	95
892	787	94
893	787	93
894	788	92
895	789	91
896	790	90
897	791	89
898	792	88
899	792	88
900	793	87
901	794	86
902	795	85
903	796	84
904	797	83
905	798	82
906	798	81
907	800	81
908	800	80
909	801	79
910	802	78
911	803	77
912	804	76
913	805	75
914	805	74
915	807	74
916	808	73
917	809	72
918	809	71
919	810	70
920	811	69
921	812	68
922	813	67
923	814	66
924	815	66
925	816	65
926	816	64
927	817	63
928	818	62
929	819	61
930	820	60
931	821	59
932	822	59
933	823	58
934	823	57
935	824	56
936	825	55
937	826	54
938	827	53
939	828	52
940	829	52
941	830	51
942	831	50
943	832	49
944	833	48
945	833	47
946	834	46
947	836	45
948	836	44
949	837	44
950	838	43
951	839	42
952	840	41
953	841	40
954	842	39
955	843	38
956	844	37
957	845	37
958	846	36
959	846	35
960	847	34
961	848	33
962	850	32
963	850	31
964	851	30
965	852	30
966	853	29
967	854	28
968	855	27
969	856	26
970	857	25
971	858	24
972	858	23
973	859	22
974	860	22
975	861	21
976	862	20
977	863	19
978	864	18
979	865	17
980	866	16
981	866	15
982	867	15
983	868	14
984	869	13
985	870	12
986	871	11
987	871	10
988	872	9
989	873	8
990	874	7
991	875	7
992	876	6
993	876	5
994	877	4
995	878	3
996	880	2
997	881	1
998	882	0
999	883	0
